"","site_plot","citation.ID","stand.age","measurement.ID","sites.sitename","plot.name","dominant.life.form","dominant.veg","variable.name.x","date.x","start.date.x","end.date.x","mean.x","min.dbh","required.citations","ForC.investigator","country","lat","lon","masl","mat","map","geographic.area","biogeog","Koeppen","FAO.ecozone","plot.area","year.establishment.oldest.trees","regrowth.type","regrowth.year","distmrs.type","distmrs.year","managed","disturbed","history.no.info","optional","AnnualMeanTemp","MeanDiurnalRange","TempSeasonality","TempRangeAnnual","AnnualPre","PreSeasonality","CloudCover","AnnualFrostDays","AnnualPET","AnnualWetDays","VapourPressure","SolarRadiation","Aridity","PotentialEvapotranspiration","VapourPressureDeficit","biomes","variable.name.y","date.y","start.date.y","end.date.y","mean.y","ratio"
"1","Aheden unmanaged","Schulze_2000_tcan",180,92,"Aheden","unmanaged","woody","2TDB","ANPP_1","1995",NA,NA,1.25,"NAC","Anderson-Teixeira_2018_fagd","Dr. Kristina J. Anderson-Teixeira, Smithsonian Institution, [email]","Sweden",64.21,19.5,175,1,588,"9","Europe","Dfc","Boreal coniferous forest","NAC","1815","NAC","NAC","NAC","NAC",0,1,0,TRUE,1.4,8.9,93.04,36.1,582,26,65.50826023,214.3545614,443.4614035,176.9464035,0.062416666,312736,9763,593,0.251944444,"boreal","ANPP_2","1995",NA,NA,1.87,0.668449197860963
"2","Andersby Angsbackar Site 3","DeAngelis_1981_pofe",120,20304,"Andersby Angsbackar","Site 3","woody","2TDB","ANPP_1","1970","1968","1973",2.773,"NAC","","Dr. Kristina J. Anderson-Teixeira, Smithsonian Institution, [email]","Sweden",60,17,30,5.5,566,"NAC","Europe","Dfb","Temperate continental forest","NAC","1850","Initiation of post-disturbance cohort (planted or natural)","1850","NAC","NAC",0,0,0,TRUE,5.2,7.6,76.24,29.5,589,30,65.57675439,160.2990351,527.0061404,160.1968421,0.075583334,350679.2,8461,732,0.298625,"temperate","ANPP_2","1970","1968","1973",3.384,0.819444444444445
"3","Andrews 10 unmanaged","Luyssaert_2007_cbob",552,362,"Andrews 10","unmanaged","woody","2TEN","ANPP_1","2001",NA,NA,3.4,"NAC","Anderson-Teixeira_2018_fagd","Dr. Kristina J. Anderson-Teixeira, Smithsonian Institution, [email]","United States of America",44.2479,-122.2008,785,NA,NA,"39","North America","Csb","Temperate mountain system","NAC","1449","Initiation of post-disturbance cohort (natural)","1449","NAC","NAC",0,0,0,TRUE,7.8,12.4,58.45,29.1,1897,65,66.29217836,159.637193,806.972807,123.8908772,0.074749999,508203,14223,1213,0.581194444,"temperate","ANPP_2","2001",NA,NA,3.76,0.904255319148936
"4","Andrews 11 unmanaged","Luyssaert_2007_cbob",795,386,"Andrews 11","unmanaged","woody","2TEN","ANPP_1","2001",NA,NA,5.54,"NAC","Anderson-Teixeira_2018_fagd","Dr. Kristina J. Anderson-Teixeira, Smithsonian Institution, [email]","United States of America",44.2334,-122.1731,738,NA,NA,"39","North America","Csb","Temperate mountain system","NAC","1206","Initiation of post-disturbance cohort (natural)","1206","NAC","NAC",0,0,0,TRUE,7.3,12.5,58.75,29.3,1828,65,66.29217836,159.637193,806.972807,123.8908772,0.071666666,509053.6,13873,1208,0.581194444,"temperate","ANPP_2","2001",NA,NA,6.29,0.880763116057234
"5","Andrews 12 unmanaged","Luyssaert_2007_cbob",629,410,"Andrews 12","unmanaged","woody","2TEN","ANPP_1","2001",NA,NA,3.53,"NAC","Anderson-Teixeira_2018_fagd","Dr. Kristina J. Anderson-Teixeira, Smithsonian Institution, [email]","United States of America",44.2587,-122.1818,812,NA,NA,"39","North America","Csb","Temperate mountain system","NAC","1372","Initiation of post-disturbance cohort (natural)","1372","NAC","NAC",0,0,0,TRUE,7.1,12.3,58.48,29.1,1871,65,66.29217836,159.637193,806.972807,123.8908772,0.071583333,507234.4,14234,1210,0.579680556,"temperate","ANPP_2","2001",NA,NA,4.09,0.863080684596577
"6","Ashu Kyoto unmanaged","DeAngelis_1981_pofe",150,20300,"Ashu Kyoto","unmanaged","woody","2TDB","ANPP_1","1966",NA,NA,4.4744,"NAC","Anderson-Teixeira_2018_fagd","Dr. Kristina J. Anderson-Teixeira, Smithsonian Institution, [email]","Japan",35.33,135.75,680,11.3,2788,"46","Asia","Cfa","Temperate mountain system","NAC","1816","Initiation of post-disturbance cohort (natural)","1816","NAC","NAC",0,0,0,TRUE,10.1,7.4,83.99,30.7,2043,34,71.53026316,89.23754386,840.2710526,237.0954386,0.111416667,464044.9,20083,989,0.374194444,"temperate","ANPP_2","1966",NA,NA,2.2325,2.00421052631579
"7","Banco plateau Mature","DeAngelis_1981_pofe",999,20298,"Banco plateau","Mature","woody","2TEB","ANPP_1","1970","1966","1974",6.4484,"NAC","","Dr. Kristina J. Anderson-Teixeira, Smithsonian Institution, [email]","Cote D'Ivoire",5.38,-4.03,100,26.2,2095,"60","Africa","Aw","Tropical rainforest","5","NAC","NAC","NAC","NAC","NAC",0,0,1,TRUE,26.1,7.4,10.93,11,1774,85,74.44883041,0,1161.45614,137.3528947,0.290916667,628808.9,11033,1538,0.653819444,"tropical","ANPP_2","1970","1966","1974",7.661,0.841717791411043
"8","Battle Ax 5 unmanaged","Luyssaert_2007_cbob",154,1290,"Battle Ax 5","unmanaged","woody","2TEN","ANPP_1","2001",NA,NA,1.46,"NAC","Anderson-Teixeira_2018_fagd","Dr. Kristina J. Anderson-Teixeira, Smithsonian Institution, [email]","United States of America",44.836,-122.2246,1027,NA,NA,"66","North America","Csb","Temperate mountain system","NAC","1847","Initiation of post-disturbance cohort (natural)","1847","NAC","NAC",0,0,0,TRUE,7.2,10.3,52.45,25.1,2306,63,68.79429825,160.3940351,747.9245614,133.4398246,0.071166667,490119.2,19783,1131,0.501847222,"temperate","ANPP_2","2001",NA,NA,1.99,0.733668341708543
"9","Battle Ax 6 unmanaged","Luyssaert_2007_cbob",67,1300,"Battle Ax 6","unmanaged","woody","2TEN","ANPP_1","2001",NA,NA,3.4,"NAC","Anderson-Teixeira_2018_fagd","Dr. Kristina J. Anderson-Teixeira, Smithsonian Institution, [email]","United States of America",44.8386,-122.2342,987,NA,NA,"66","North America","Csb","Temperate mountain system","NAC","1934","Initiation of post-disturbance cohort (natural)","1934","NAC","NAC",0,0,0,TRUE,6.5,10.1,52.37,24.9,2378,63,68.79429825,160.3940351,747.9245614,133.4398246,0.068500001,489987,20471,1129,0.501847222,"temperate","ANPP_2","2001",NA,NA,2.75,1.23636363636364
"10","Big Butte Springs 2 unmanaged","Luyssaert_2007_cbob",71,1504,"Big Butte Springs 2","unmanaged","woody","2TEN","ANPP_1","2001",NA,NA,2.46,"NAC","Anderson-Teixeira_2018_fagd","Dr. Kristina J. Anderson-Teixeira, Smithsonian Institution, [email]","United States of America",42.586,-122.4478,931,NA,NA,"74","North America","Csb","Temperate mountain system","NAC","1930","Initiation of post-disturbance cohort (natural)","1930","NAC","NAC",0,0,0,TRUE,9,15.4,61,32.8,887,63,62.42207602,197.4075439,876.6719298,112.9767544,0.073416666,549296.2,6244,1418,0.750986111,"temperate","ANPP_2","2001",NA,NA,2.93,0.839590443686007
"11","Big Butte Springs 6 unmanaged","Luyssaert_2007_cbob",63,1548,"Big Butte Springs 6","unmanaged","woody","2TEN","ANPP_1","2001",NA,NA,4.02,"NAC","Anderson-Teixeira_2018_fagd","Dr. Kristina J. Anderson-Teixeira, Smithsonian Institution, [email]","United States of America",42.6025,-122.4755,969,NA,NA,"74","North America","Csb","Temperate mountain system","NAC","1938","Initiation of post-disturbance cohort (natural)","1938","NAC","NAC",0,0,0,TRUE,8.6,15.2,60.57,32.5,920,63,62.42207602,197.4075439,876.6719298,112.9767544,0.071916666,547099.4,6807,1388,0.737916667,"temperate","ANPP_2","2001",NA,NA,2.08,1.93269230769231
"12","Blue Mountain 5 unmanaged","Luyssaert_2007_cbob",73,1792,"Blue Mountain 5","unmanaged","woody","2TEN","ANPP_1","2001",NA,NA,6.1,"NAC","Anderson-Teixeira_2018_fagd","Dr. Kristina J. Anderson-Teixeira, Smithsonian Institution, [email]","United States of America",43.7037,-122.9292,876,NA,NA,"88","North America","Csb","Temperate mountain system","NAC","1928","Initiation of post-disturbance cohort (natural)","1928","NAC","NAC",0,0,0,TRUE,8.2,12.1,52.47,27.1,1719,65,64.75906433,119.8965789,877.5201754,120.1534211,0.077083333,503646.8,16022,1192,0.584805556,"temperate","ANPP_2","2001",NA,NA,4.6,1.32608695652174
"13","Blue Mountain 6 unmanaged","Luyssaert_2007_cbob",171,1804,"Blue Mountain 6","unmanaged","woody","2TEN","ANPP_1","2001",NA,NA,7.36,"NAC","Anderson-Teixeira_2018_fagd","Dr. Kristina J. Anderson-Teixeira, Smithsonian Institution, [email]","United States of America",43.7062,-122.9356,704,NA,NA,"88","North America","Csb","Temperate mountain system","NAC","1830","Initiation of post-disturbance cohort (natural)","1830","NAC","NAC",0,0,0,TRUE,8.9,12.2,52.03,27.1,1615,64,64.75906433,119.8965789,877.5201754,120.1534211,0.081833334,503012.2,14811,1198,0.584805556,"temperate","ANPP_2","2001",NA,NA,4.55,1.61758241758242
"14","Breitenbush Hot Springs 5 unmanaged","Luyssaert_2007_cbob",300,2361,"Breitenbush Hot Springs 5","unmanaged","woody","2TEN","ANPP_1","2001",NA,NA,3.3,"NAC","Anderson-Teixeira_2018_fagd","Dr. Kristina J. Anderson-Teixeira, Smithsonian Institution, [email]","United States of America",44.7723,-121.9007,1310,NA,NA,"66","North America","Csb","Temperate mountain system","NAC","1701","Initiation of post-disturbance cohort (natural)","1701","NAC","NAC",0,0,0,TRUE,5.2,10.7,56.61,27.2,1991,63,68.57660819,188.4214035,733.9736842,125.8402632,0.061166666,498816.8,17592,1117,0.4855,"temperate","ANPP_2","2001",NA,NA,1.63,2.02453987730061
"15","Breitenbush Hot Springs 6 unmanaged","Luyssaert_2007_cbob",282,2372,"Breitenbush Hot Springs 6","unmanaged","woody","2TEN","ANPP_1","2001",NA,NA,3.06,"NAC","Anderson-Teixeira_2018_fagd","Dr. Kristina J. Anderson-Teixeira, Smithsonian Institution, [email]","United States of America",44.7855,-121.8935,1383,NA,NA,"66","North America","Csb","Temperate mountain system","NAC","1719","Initiation of post-disturbance cohort (natural)","1719","NAC","NAC",0,0,0,TRUE,5.4,10.8,56.63,27.2,1967,63,68.57660819,188.4214035,733.9736842,125.8402632,0.061166666,498739.2,17709,1105,0.4855,"temperate","ANPP_2","2001",NA,NA,3.9,0.784615384615385
"16","Cajunuma unmanaged","Moser_2011_eeot",999,2427,"Cajunuma","unmanaged","woody","2TEB","ANPP_1",NA,"2003","2004",0.99,"NAC","Anderson-Teixeira_2016_cdom; Anderson-Teixeira_2018_fagd","Dr. Kristina J. Anderson-Teixeira, Smithsonian Institution, [email]","Ecuador",-4.12,-79.18,3060,9.399999619,4500,"114","South America","Cfb","Tropical mountain system","NAC","NAC","NAC","NAC","No disturbance","NI",0,0,0,TRUE,14.6,10.3,3.1,11.7,1116,40,73.40665205,19.07850877,1607.175439,171.9761404,0.134333332,513864.5,9708,1158,0.393263889,"tropical","ANPP_2",NA,"2003","2004",1.18,0.838983050847458
"17","Canal Flats mesic 1 unmanaged","Comeau_1999_nbfc",70,2517,"Canal Flats mesic 1","unmanaged","woody","2TEN","ANPP_1","1984",NA,NA,2.93,"NAC","Anderson-Teixeira_2018_fagd","Dr. Kristina J. Anderson-Teixeira, Smithsonian Institution, [email]","Canada",50.1,-115.25,1340,1.4,634,"129","North America","Dfc","Temperate mountain system","NAC","1914","Initiation of post-disturbance cohort (natural)","NAC","Burned","NAC",0,0,0,TRUE,0.5,12.1,79.86,37,710,18,63.37807018,290.3835965,564.7938596,128.1683333,0.047166667,467212.5,7802,877,0.345041667,"temperate","ANPP_2","1984",NA,NA,3.07,0.954397394136808
"18","Canal Flats mesic 2 unmanaged","Comeau_1999_nbfc",78,2534,"Canal Flats mesic 2","unmanaged","woody","2TEN","ANPP_1","1984",NA,NA,3.36,"NAC","Anderson-Teixeira_2018_fagd","Dr. Kristina J. Anderson-Teixeira, Smithsonian Institution, [email]","Canada",50.1,-115.25,1340,1.4,634,"129","North America","Dfc","Temperate mountain system","NAC","1906","Initiation of post-disturbance cohort (natural)","NAC","Burned","NAC",0,0,0,TRUE,0.5,12.1,79.86,37,710,18,63.37807018,290.3835965,564.7938596,128.1683333,0.047166667,467212.5,7802,877,0.345041667,"temperate","ANPP_2","1984",NA,NA,3.55,0.946478873239437
"19","Canal Flats xeric 1 unmanaged","Comeau_1999_nbfc",70,2551,"Canal Flats xeric 1","unmanaged","woody","2TEN","ANPP_1","1984",NA,NA,1.57,"NAC","Anderson-Teixeira_2018_fagd","Dr. Kristina J. Anderson-Teixeira, Smithsonian Institution, [email]","Canada",50.1,-115.25,1340,1.4,634,"129","North America","Dfc","Temperate mountain system","NAC","1914","Initiation of post-disturbance cohort (natural)","NAC","Burned","NAC",0,0,0,TRUE,0.5,12.1,79.86,37,710,18,63.37807018,290.3835965,564.7938596,128.1683333,0.047166667,467212.5,7802,877,0.345041667,"temperate","ANPP_2","1984",NA,NA,1.67,0.940119760479042
"20","Canal Flats xeric 2 unmanaged","Comeau_1999_nbfc",70,2568,"Canal Flats xeric 2","unmanaged","woody","2TEN","ANPP_1","1984",NA,NA,1.48,"NAC","Anderson-Teixeira_2018_fagd","Dr. Kristina J. Anderson-Teixeira, Smithsonian Institution, [email]","Canada",50.1,-115.25,1340,1.4,634,"129","North America","Dfc","Temperate mountain system","NAC","1914","Initiation of post-disturbance cohort (natural)","NAC","Burned","NAC",0,0,0,TRUE,0.5,12.1,79.86,37,710,18,63.37807018,290.3835965,564.7938596,128.1683333,0.047166667,467212.5,7802,877,0.345041667,"temperate","ANPP_2","1984",NA,NA,1.58,0.936708860759494
"21","Cascade Head 10 unmanaged","Luyssaert_2007_cbob",185,2666,"Cascade Head 10","unmanaged","woody","2TEN","ANPP_1","2001",NA,NA,3.42,"NAC","Anderson-Teixeira_2018_fagd","Dr. Kristina J. Anderson-Teixeira, Smithsonian Institution, [email]","United States of America",45.0679,-123.8882,255,NA,NA,"137","North America","Csb","Temperate mountain system","NAC","1816","Initiation of post-disturbance cohort (natural)","1816","NAC","NAC",0,0,0,TRUE,9.2,10,37.66,20.4,2747,66,69.49524854,81.03947368,696.477193,169.9778947,0.096083333,452242.3,31760,869,0.322152778,"temperate","ANPP_2","2001",NA,NA,3.58,0.955307262569832
"22","Cascade Head 11 unmanaged","Luyssaert_2007_cbob",168,2689,"Cascade Head 11","unmanaged","woody","2TEN","ANPP_1","2001",NA,NA,2.68,"NAC","Anderson-Teixeira_2018_fagd","Dr. Kristina J. Anderson-Teixeira, Smithsonian Institution, [email]","United States of America",45.0819,-123.9038,236,NA,NA,"137","North America","Csb","Temperate mountain system","NAC","1833","Initiation of post-disturbance cohort (natural)","1833","NAC","NAC",0,0,0,TRUE,9.5,9.8,36.64,19.9,2649,65,69.49524854,81.03947368,696.477193,169.9778947,0.098583333,452063.3,30721,865,0.322152778,"temperate","ANPP_2","2001",NA,NA,2.93,0.914675767918089
"23","Cascade Head 12 unmanaged","Luyssaert_2007_cbob",178,2712,"Cascade Head 12","unmanaged","woody","2TEN","ANPP_1","2001",NA,NA,2.45,"NAC","Anderson-Teixeira_2018_fagd","Dr. Kristina J. Anderson-Teixeira, Smithsonian Institution, [email]","United States of America",45.0445,-123.9007,261,NA,NA,"137","North America","Csb","Temperate mountain system","NAC","1823","Initiation of post-disturbance cohort (natural)","1823","NAC","NAC",0,0,0,TRUE,9.5,9.8,37.13,20,2662,65,69.49524854,81.03947368,696.477193,169.9778947,0.09825,453772.4,29886,895,0.322152778,"temperate","ANPP_2","2001",NA,NA,2.59,0.945945945945946
"24","Caxiuana unmanaged","Luyssaert_2007_cbob",999,2961,"Caxiuana","unmanaged","woody","2TEB","ANPP_1","2005",NA,NA,6.02,"NAC","Anderson-Teixeira_2016_cdom; Anderson-Teixeira_2018_fagd","Dr. Kristina J. Anderson-Teixeira, Smithsonian Institution, [email]","Brazil",-1.72,-51.45,NA,NA,2500,"140","South America","Af","Tropical rainforest","NAC","NAC","NAC","NAC","No disturbance","1970",0,0,0,TRUE,26.7,9.8,4.17,11.3,2205,51,78.23530702,0,1111.834211,257.3783333,0.2875,566913.3,15655,1412,0.588013889,"tropical","ANPP_2","2005",NA,NA,6.42,0.937694704049844
"25","Chakia tropical dry deciduous forest","DeAngelis_1981_pofe",60,20297,"Chakia","tropical dry deciduous forest","woody","2TDB","ANPP_1","1971",NA,NA,1.1421,"NAC","Anderson-Teixeira_2018_fagd","Dr. Kristina J. Anderson-Teixeira, Smithsonian Institution, [email]","India",25.33,83,350,25.6,844,"151","Asia","Cwa","Tropical dry forest","NAC","1911","Initiation of post-disturbance cohort (planted or natural)","1911","NAC","NAC",0,0,0,TRUE,26.1,12.4,59.44,32.1,995,132,38.89247076,0.465,1568.447368,44.20921053,0.21175,701672.5,5286,1972,1.719138889,"tropical","ANPP_2","1971",NA,NA,3.73086,0.306122448979592
"26","El Verde secondary forest mature secondary","Lugo_1992_cott",51,4821,"El Verde secondary forest","mature secondary","woody","2TEB","ANPP_1",NA,"1982","1984",5.781,"NAC","Anderson-Teixeira_2016_cdom; Anderson-Teixeira_2018_fagd","Dr. Kristina J. Anderson-Teixeira, Smithsonian Institution, [email]","United States of America",18.3,-66.833333,200,22.3,3920,"184","North America","Am","Tropical rainforest","0.2","1930","Initiation of post-disturbance cohort (natural)","1930","NAC","NAC",0,0,0,TRUE,23.6,11,11.8,14.4,2220,39,60.90665205,0,1098.628947,210.7945614,0.235333331,683287.5,12291,1742,0.730736111,"tropical","ANPP_2","1982","1980","1983",6.768,0.854166666666667
"27","Emigrant Butte 4 unmanaged","Luyssaert_2007_cbob",442,4861,"Emigrant Butte 4","unmanaged","woody","2TEN","ANPP_1","2001",NA,NA,2.02,"NAC","Anderson-Teixeira_2018_fagd","Dr. Kristina J. Anderson-Teixeira, Smithsonian Institution, [email]","United States of America",43.4991,-122.1899,1487,NA,NA,"240","North America","Csb","Temperate mountain system","NAC","1559","Initiation of post-disturbance cohort (natural)","1559","NAC","NAC",0,0,0,TRUE,5.1,13.7,60.21,31.3,1318,67,64.13326023,201.5639474,822.6192982,117.5963158,0.058,527075.4,12351,1089,0.491236111,"temperate","ANPP_2","2001",NA,NA,2.62,0.770992366412214
"28","Emigrant Butte 6 unmanaged","Luyssaert_2007_cbob",118,4883,"Emigrant Butte 6","unmanaged","woody","2TEN","ANPP_1","2001",NA,NA,4.32,"NAC","Anderson-Teixeira_2018_fagd","Dr. Kristina J. Anderson-Teixeira, Smithsonian Institution, [email]","United States of America",43.4949,-122.1896,1439,NA,NA,"240","North America","Csb","Temperate mountain system","NAC","1883","Initiation of post-disturbance cohort (natural)","1883","NAC","NAC",0,0,0,TRUE,5.1,13.7,60.21,31.3,1318,67,64.13326023,201.5639474,822.6192982,117.5963158,0.058,527075.4,12351,1089,0.491236111,"temperate","ANPP_2","2001",NA,NA,3.25,1.32923076923077
"29","Fontainebleu Fontainebleu","DeAngelis_1981_pofe",999,20294,"Fontainebleu","Fontainebleu","woody","2TDB","ANPP_1","1970","1968","1974",1.5698,"NAC","","Dr. Kristina J. Anderson-Teixeira, Smithsonian Institution, [email]","France",48.4764,2.7801,135,10.15,674,"NAC","Europe","Cfb","Temperate oceanic forest","NAC","NAC","Initiation of post-disturbance cohort (planted or natural)","NAC","NAC","NAC",0,0,0,TRUE,10.9,8.9,57.26,24.4,647,9,67.4629386,63.4022807,789.2105263,166.4426316,0.104583334,419736.9,6808,929,0.397305556,"temperate","ANPP_2","1970","1968","1974",2.068,0.759090909090909
"30","Grants Pass 6 unmanaged","Luyssaert_2007_cbob",307,5671,"Grants Pass 6","unmanaged","woody","2TEN","ANPP_1","2001",NA,NA,4.78,"NAC","Anderson-Teixeira_2018_fagd","Dr. Kristina J. Anderson-Teixeira, Smithsonian Institution, [email]","United States of America",42.4725,-123.2665,954,NA,NA,"291","North America","Csb","Temperate mountain system","NAC","1694","Initiation of post-disturbance cohort (natural)","1694","NAC","NAC",0,0,0,TRUE,9,14.4,56.17,30.2,860,69,62.14057018,132.0842982,947.277193,110.1292105,0.077583333,528552.7,8536,1372,0.800888889,"temperate","ANPP_2","2001",NA,NA,3.26,1.46625766871166
"31","Hainich unmanaged","Bascietto_2003_dots",252,5893,"Hainich","unmanaged","woody","2TDB","ANPP_1",NA,"2000","2002",3.47,"NAC","Anderson-Teixeira_2018_fagd","Dr. Kristina J. Anderson-Teixeira, Smithsonian Institution, [email]","Germany",51.0792,10.453,440,8.09,794.92,"305","Europe","Cfb","Temperate oceanic forest","NAC","1750","Initiation of post-disturbance cohort (natural)","1750","NAC","NAC",0,0,0,TRUE,7.1,8.4,62.84,25.3,736,16,75.0377193,118.1057018,595.9719298,180.7215789,0.085666668,369192.6,10667,815,0.347,"temperate","ANPP_2",NA,"2000","2002",3.47,1
"32","Hestehaven NI","DeAngelis_1981_pofe",85,20293,"Hestehaven","NI","woody","2TDB","ANPP_1","1970",NA,NA,6.627,"NAC","Anderson-Teixeira_2018_fagd","Dr. Kristina J. Anderson-Teixeira, Smithsonian Institution, [email]","Denmark",56.3,10.48,11,7.1,660,"317","Europe","Cfb","Temperate oceanic forest","NAC","1885","Initiation of post-disturbance cohort (planted or natural)","1885","NAC","NAC",0,0,0,TRUE,7.6,6.9,59.02,24,593,21,68.13369883,121.0680702,534.8368421,169.0034211,0.09375,353034.9,9598,694,0.250263889,"temperate","ANPP_2","1970",NA,NA,3.3135,2
"33","Jezeri PO","Schulze_2000_tcan",79,7236,"Jezeri","PO","woody","2TDB","ANPP_1","1995",NA,NA,3.79,"NAC","Anderson-Teixeira_2018_fagd","Dr. Kristina J. Anderson-Teixeira, Smithsonian Institution, [email]","Czech Republic",50.55,13.46,750,5.9,935,"348","Europe","Cfb","Temperate mountain system","NAC","1916","Planted","NAC","NAC","NAC",0,0,0,TRUE,5.1,6.8,65.95,24.8,787,23,74.1869883,131.0028947,667.0745614,178.0578947,0.079583333,372622,12382,724,0.254458333,"temperate","ANPP_2","1995",NA,NA,5.99,0.632721202003339
