"","site_plot","citation.ID","stand.age","measurement.ID","sites.sitename","plot.name","dominant.life.form","dominant.veg","variable.name.x","date.x","start.date.x","end.date.x","ANPP","min.dbh","required.citations","ForC.investigator","country","lat","lon","masl","mat","map","geographic.area","biogeog","Koeppen","FAO.ecozone","plot.area","year.establishment.oldest.trees","regrowth.type","regrowth.year","distmrs.type","distmrs.yr","managed","disturbed","history.no.info","biomes","variable.name.y","date.y","start.date.y","end.date.y","BNPP_root_fine"
"40","Harvard Forest - Little Prospect Hill EMS Tower (HFR1)","Curtis_2002_baeb",88,5957,"Harvard Forest - Little Prospect Hill","EMS Tower (HFR1)","woody","2TDB","ANPP","1999",NA,NA,2.6,"NAC","Anderson-Teixeira_2018_fagd","Dr. Kristina J. Anderson-Teixeira, Smithsonian Institution, [email]","United States of America",42.53775556,-72.17147778,340,12.7,1066,"310","Nearctic","Dfb","Temperate mountain system","NAC","1895","Initiation of post-disturbance cohort (natural)","1938","Harvest","1938",0,1,0,"temperate","BNPP_root_fine","1999",NA,NA,2.2
"41","Ilomantsi 1 NI","Gower_2001_nppa",100,6889,"Ilomantsi 1","NI","woody","2TEN","ANPP","2000",NA,NA,1.93,"NAC","Anderson-Teixeira_2018_fagd","Dr. Kristina J. Anderson-Teixeira, Smithsonian Institution, [email]","Finland",62.85,30.97,145,2,662,"325","Palearctic","Dfc","Boreal coniferous forest","NAC","1900","Initiation of post-disturbance cohort (planted or natural)","1900","NAC","NAC",0,0,0,"boreal","BNPP_root_fine","2000",NA,NA,1.29
"42","Ilomantsi 3 NI","Gower_2001_nppa",50,6909,"Ilomantsi 3","NI","woody","2TEN","ANPP","2000",NA,NA,1.6,"NAC","Anderson-Teixeira_2018_fagd","Dr. Kristina J. Anderson-Teixeira, Smithsonian Institution, [email]","Finland",62.85,30.97,145,2,662,"325","Palearctic","Dfc","Boreal coniferous forest","NAC","1950","Initiation of post-disturbance cohort (planted or natural)","1950","NAC","NAC",0,0,0,"boreal","BNPP_root_fine","2000",NA,NA,0.4
"43","Ilomantsi 4 NI","Gower_2001_nppa",50,6919,"Ilomantsi 4","NI","woody","2TDB","ANPP","2000",NA,NA,1.69,"NAC","Anderson-Teixeira_2018_fagd","Dr. Kristina J. Anderson-Teixeira, Smithsonian Institution, [email]","Finland",62.85,30.97,145,2,662,"325","Palearctic","Dfc","Boreal coniferous forest","NAC","1950","Initiation of post-disturbance cohort (planted or natural)","1950","NAC","NAC",0,0,0,"boreal","BNPP_root_fine","2000",NA,NA,0.35
"44","Jezeri PO","Schulze_2000_tcan",79,7236,"Jezeri","PO","woody","2TDB","ANPP","1995",NA,NA,3.79,"NAC","Anderson-Teixeira_2018_fagd","Dr. Kristina J. Anderson-Teixeira, Smithsonian Institution, [email]","Czech Republic",50.55,13.46,750,5.9,935,"348","Palearctic","Cfb","Temperate mountain system","NAC","1916","Planted","NAC","NAC","NAC",0,0,0,"temperate","BNPP_root_fine","1995",NA,NA,1.39
"45","Jezeri PO","Schulze_2000_tcan",79,7239,"Jezeri","PO","woody","2TDB","ANPP","1995",NA,NA,5.99,"NAC","Anderson-Teixeira_2018_fagd","Dr. Kristina J. Anderson-Teixeira, Smithsonian Institution, [email]","Czech Republic",50.55,13.46,750,5.9,935,"348","Palearctic","Cfb","Temperate mountain system","NAC","1916","Planted","NAC","NAC","NAC",0,0,0,"temperate","BNPP_root_fine","1995",NA,NA,1.39
"46","Metolius 10 unmanaged","Luyssaert_2007_cbob",190,9173,"Metolius 10","unmanaged","woody","2TEN","ANPP","2001",NA,NA,2.42,"NAC","Anderson-Teixeira_2018_fagd","Dr. Kristina J. Anderson-Teixeira, Smithsonian Institution, [email]","United States of America",44.4982,-121.6249,895,NA,NA,"366","Nearctic","Csb","Temperate mountain system","NAC","1811","Initiation of post-disturbance cohort (natural)","1811","NAC","NAC",0,0,0,"temperate","BNPP_root_fine","2001",NA,NA,1.15
"47","Metolius 10 unmanaged","Luyssaert_2007_cbob",190,9170,"Metolius 10","unmanaged","woody","2TEN","ANPP","2001",NA,NA,2.14,"NAC","Anderson-Teixeira_2018_fagd","Dr. Kristina J. Anderson-Teixeira, Smithsonian Institution, [email]","United States of America",44.4982,-121.6249,895,NA,NA,"366","Nearctic","Csb","Temperate mountain system","NAC","1811","Initiation of post-disturbance cohort (natural)","1811","NAC","NAC",0,0,0,"temperate","BNPP_root_fine","2001",NA,NA,1.15
"48","Metolius 11 unmanaged","Luyssaert_2007_cbob",316,9196,"Metolius 11","unmanaged","woody","2TEN","ANPP","2001",NA,NA,1.02,"NAC","Anderson-Teixeira_2018_fagd","Dr. Kristina J. Anderson-Teixeira, Smithsonian Institution, [email]","United States of America",44.4222,-121.6066,1129,NA,NA,"366","Nearctic","Csb","Temperate mountain system","NAC","1685","Initiation of post-disturbance cohort (natural)","1685","NAC","NAC",0,0,0,"temperate","BNPP_root_fine","2001",NA,NA,0.96
"49","Metolius 11 unmanaged","Luyssaert_2007_cbob",316,9193,"Metolius 11","unmanaged","woody","2TEN","ANPP","2001",NA,NA,0.92,"NAC","Anderson-Teixeira_2018_fagd","Dr. Kristina J. Anderson-Teixeira, Smithsonian Institution, [email]","United States of America",44.4222,-121.6066,1129,NA,NA,"366","Nearctic","Csb","Temperate mountain system","NAC","1685","Initiation of post-disturbance cohort (natural)","1685","NAC","NAC",0,0,0,"temperate","BNPP_root_fine","2001",NA,NA,0.96
"50","Metolius Old Pine mosaic of old growth, young trees, and mixed age stands natural regeneration after fire","Luyssaert_2007_cbob",251,9461,"Metolius Old Pine","mosaic of old growth, young trees, and mixed age stands natural regeneration after fire","woody","2TEN","ANPP","2001",NA,NA,1.87,"NAC","Anderson-Teixeira_2018_fagd","Dr. Kristina J. Anderson-Teixeira, Smithsonian Institution, [email]","United States of America",44.498889,-121.623611,915,8.15,482.13,"366","Nearctic","Csb","Temperate mountain system","NAC","1748","Initiation of post-disturbance cohort (natural)","1748","Burned","1748",0,1,0,"temperate","BNPP_root_fine","2001",NA,NA,1.44
"51","Metolius Old Pine mosaic of old growth, young trees, and mixed age stands natural regeneration after fire","Luyssaert_2007_cbob",251,9458,"Metolius Old Pine","mosaic of old growth, young trees, and mixed age stands natural regeneration after fire","woody","2TEN","ANPP","2001",NA,NA,1.71,"NAC","Anderson-Teixeira_2018_fagd","Dr. Kristina J. Anderson-Teixeira, Smithsonian Institution, [email]","United States of America",44.498889,-121.623611,915,8.15,482.13,"366","Nearctic","Csb","Temperate mountain system","NAC","1748","Initiation of post-disturbance cohort (natural)","1748","Burned","1748",0,1,0,"temperate","BNPP_root_fine","2001",NA,NA,1.44
"52","Nacetin PO","Schulze_2000_tcan",58,9940,"Nacetin","PO","woody","2TEN","ANPP","1995",NA,NA,3.46,"NAC","Anderson-Teixeira_2018_fagd","Dr. Kristina J. Anderson-Teixeira, Smithsonian Institution, [email]","Czech Republic",50.58,13.25,775,5.9,935,"348","Palearctic","Cfb","Temperate mountain system","NAC","1937","Planted","1937","NAC","NAC",0,0,0,"temperate","BNPP_root_fine","1995",NA,NA,0.58
"53","Nacetin PO","Schulze_2000_tcan",58,9943,"Nacetin","PO","woody","2TEN","ANPP","1995",NA,NA,4.76,"NAC","Anderson-Teixeira_2018_fagd","Dr. Kristina J. Anderson-Teixeira, Smithsonian Institution, [email]","Czech Republic",50.58,13.25,775,5.9,935,"348","Palearctic","Cfb","Temperate mountain system","NAC","1937","Planted","1937","NAC","NAC",0,0,0,"temperate","BNPP_root_fine","1995",NA,NA,0.58
"54","O site 50/250 yr","Law_2001_csaf",250,10266,"O site","50/250 yr","woody","2TEN","ANPP",NA,"1999","2000",1.57,"NAC","Anderson-Teixeira_2018_fagd","Dr. Kristina J. Anderson-Teixeira, Smithsonian Institution, [email]","United States of America",44.5,-121.617,915,8,524,"366","Nearctic","Csb","Temperate mountain system","NAC","1749","NAC","NAC","No disturbance","NI",0,0,0,"temperate","BNPP_root_fine",NA,"1999","2000",2.76
"55","Pasoh Forest Reserve primary forest","Kira_1998_ntfk",999,10941,"Pasoh Forest Reserve","primary forest","woody","2TEB","ANPP",NA,"1971","1973",9.91,"NAC","Anderson-Teixeira_2016_cdom; Anderson-Teixeira_2018_fagd","Dr. Kristina J. Anderson-Teixeira, Smithsonian Institution, [email]","Malaysia",2.966,102.3,112.5,26.33333333,1804,"605","IndoMalay","Af","Tropical rainforest","NAC","NAC","NAC","NAC","No disturbance","NAC",0,0,0,"tropical","BNPP_root_fine",NA,"1971","1973",1.92
"56","Podocarpus 1 unmanaged","Moser_2011_eeot",999,11081,"Podocarpus 1","unmanaged","woody","2TEB","ANPP",NA,"2003","2004",4.46,"NAC","Anderson-Teixeira_2016_cdom; Anderson-Teixeira_2018_fagd","Dr. Kristina J. Anderson-Teixeira, Smithsonian Institution, [email]","Ecuador",-4.12,-78.97,1050,19.39999962,2230,"114","Neotropics","Cfb","Tropical mountain system","NAC","NAC","NAC","NAC","No disturbance","NI",0,0,0,"tropical","BNPP_root_fine",NA,"2003","2004",1.06
"57","Podocarpus 1 unmanaged","Moser_2011_eeot",999,11080,"Podocarpus 1","unmanaged","woody","2TEB","ANPP",NA,"2003","2004",3.91,"NAC","Anderson-Teixeira_2016_cdom; Anderson-Teixeira_2018_fagd","Dr. Kristina J. Anderson-Teixeira, Smithsonian Institution, [email]","Ecuador",-4.12,-78.97,1050,19.39999962,2230,"114","Neotropics","Cfb","Tropical mountain system","NAC","NAC","NAC","NAC","No disturbance","NI",0,0,0,"tropical","BNPP_root_fine",NA,"2003","2004",1.06
"58","Podocarpus 2 unmanaged","Moser_2011_eeot",999,11098,"Podocarpus 2","unmanaged","woody","2TEB","ANPP",NA,"2003","2004",3.79,"NAC","Anderson-Teixeira_2016_cdom; Anderson-Teixeira_2018_fagd","Dr. Kristina J. Anderson-Teixeira, Smithsonian Institution, [email]","Ecuador",-4.11,-78.97,1540,17.5,2300,"114","Neotropics","Cfb","Tropical mountain system","NAC","NAC","NAC","NAC","No disturbance","NI",0,0,0,"tropical","BNPP_root_fine",NA,"2003","2004",1.5
"59","Podocarpus 2 unmanaged","Moser_2011_eeot",999,11097,"Podocarpus 2","unmanaged","woody","2TEB","ANPP",NA,"2003","2004",3.34,"NAC","Anderson-Teixeira_2016_cdom; Anderson-Teixeira_2018_fagd","Dr. Kristina J. Anderson-Teixeira, Smithsonian Institution, [email]","Ecuador",-4.11,-78.97,1540,17.5,2300,"114","Neotropics","Cfb","Tropical mountain system","NAC","NAC","NAC","NAC","No disturbance","NI",0,0,0,"tropical","BNPP_root_fine",NA,"2003","2004",1.5
"60","Prince Albert SSA (SOAS) natural regeneration after 1919 fire","Gower_2001_nppa",75,11790,"Prince Albert SSA (SOAS)","natural regeneration after 1919 fire","woody","2TDB","ANPP","1994",NA,NA,2.73,"NAC","Anderson-Teixeira_2018_fagd","Dr. Kristina J. Anderson-Teixeira, Smithsonian Institution, [email]","Canada",53.629,-106.2,520,0.75,413.5,"621","Nearctic","Dfc","Boreal coniferous forest","NAC","1919","Initiation of post-disturbance cohort (natural)","1919","Burned","1919",0,0,0,"boreal","BNPP_root_fine","1994",NA,NA,0.26
"61","Prince Albert SSA (SOBS) natural regeneration after 1879 wildfire","Gower_2001_nppa",115,11891,"Prince Albert SSA (SOBS)","natural regeneration after 1879 wildfire","woody","2TEN","ANPP","1994",NA,NA,1.33,"NAC","Anderson-Teixeira_2018_fagd","Dr. Kristina J. Anderson-Teixeira, Smithsonian Institution, [email]","Canada",53.987,-105.12,520,1.1,359.33,"619","Nearctic","Dfc","Boreal coniferous forest","NAC","1879","Initiation of post-disturbance cohort (natural)","1904","Burned","1879",0,0,0,"boreal","BNPP_root_fine","1994",NA,NA,1.06
"62","Prince Albert SSA (SOJP) natural regeneration after 1929 wildfire","Gower_2001_nppa",65,11976,"Prince Albert SSA (SOJP)","natural regeneration after 1929 wildfire","woody","2TEN","ANPP","1994",NA,NA,1.16,"NAC","Anderson-Teixeira_2018_fagd","Dr. Kristina J. Anderson-Teixeira, Smithsonian Institution, [email]","Canada",53.916,-104.692,579,1,421,"620","Nearctic","Dfc","Boreal coniferous forest","NAC","1929","Initiation of post-disturbance cohort (natural)","1929","Burned","1929",0,0,0,"boreal","BNPP_root_fine","1994",NA,NA,0.94
"63","Reserva Biologica San Francisco 1 unmanaged","Moser_2011_eeot",999,12349,"Reserva Biologica San Francisco 1","unmanaged","woody","2TEB","ANPP",NA,"2003","2004",2.93,"NAC","Anderson-Teixeira_2016_cdom; Anderson-Teixeira_2018_fagd","Dr. Kristina J. Anderson-Teixeira, Smithsonian Institution, [email]","Ecuador",-3.98,-79.1,1890,15.69999981,1950,"114","Neotropics","Cfb","Tropical mountain system","NAC","NAC","NAC","NAC","No disturbance","NI",0,0,0,"tropical","BNPP_root_fine",NA,"2003","2004",1.35
"64","Reserva Biologica San Francisco 1 unmanaged","Moser_2011_eeot",999,12350,"Reserva Biologica San Francisco 1","unmanaged","woody","2TEB","ANPP",NA,"2003","2004",3.36,"NAC","Anderson-Teixeira_2016_cdom; Anderson-Teixeira_2018_fagd","Dr. Kristina J. Anderson-Teixeira, Smithsonian Institution, [email]","Ecuador",-3.98,-79.1,1890,15.69999981,1950,"114","Neotropics","Cfb","Tropical mountain system","NAC","NAC","NAC","NAC","No disturbance","NI",0,0,0,"tropical","BNPP_root_fine",NA,"2003","2004",1.35
"65","Reserva Biologica San Francisco 2 unmanaged","Moser_2011_eeot",999,12367,"Reserva Biologica San Francisco 2","unmanaged","woody","2TEB","ANPP",NA,"2003","2004",1.64,"NAC","Anderson-Teixeira_2016_cdom; Anderson-Teixeira_2018_fagd","Dr. Kristina J. Anderson-Teixeira, Smithsonian Institution, [email]","Ecuador",-3.99,-79.1,2380,13.19999981,5000,"114","Neotropics","Cfb","Tropical mountain system","NAC","NAC","NAC","NAC","No disturbance","NI",0,0,0,"tropical","BNPP_root_fine",NA,"2003","2004",1.79
"66","Reserva Biologica San Francisco 2 unmanaged","Moser_2011_eeot",999,12366,"Reserva Biologica San Francisco 2","unmanaged","woody","2TEB","ANPP",NA,"2003","2004",1.45,"NAC","Anderson-Teixeira_2016_cdom; Anderson-Teixeira_2018_fagd","Dr. Kristina J. Anderson-Teixeira, Smithsonian Institution, [email]","Ecuador",-3.99,-79.1,2380,13.19999981,5000,"114","Neotropics","Cfb","Tropical mountain system","NAC","NAC","NAC","NAC","No disturbance","NI",0,0,0,"tropical","BNPP_root_fine",NA,"2003","2004",1.79
"67","San Carlos de Rio Negro Species-rich Tierra Firme (Oxisols) unmanaged Mature terra firma","Jordan_1999_ntfs",999,12943,"San Carlos de Rio Negro Species-rich Tierra Firme (Oxisols)","unmanaged Mature terra firma","woody","2TEB","ANPP",NA,"1975","1981",6.81,"NAC","Anderson-Teixeira_2016_cdom; Anderson-Teixeira_2018_fagd","Dr. Kristina J. Anderson-Teixeira, Smithsonian Institution, [email]","Venezuela",1.93,-67.05,119,25.98,3500,"657","Neotropics","Af","Tropical rainforest","NAC","NAC","Initiation of post-disturbance cohort (natural)","1750","Burned","1750",0,0,0,"tropical","BNPP_root_fine",NA,"1975","1981",5.36
"68","San Carlos de Rio Negro Species-rich Tierra Firme (Oxisols) unmanaged Mature terra firma","Jordan_1999_ntfs",999,12940,"San Carlos de Rio Negro Species-rich Tierra Firme (Oxisols)","unmanaged Mature terra firma","woody","2TEB","ANPP",NA,"1975","1981",5.18,"NAC","Anderson-Teixeira_2016_cdom; Anderson-Teixeira_2018_fagd","Dr. Kristina J. Anderson-Teixeira, Smithsonian Institution, [email]","Venezuela",1.93,-67.05,119,25.98,3500,"657","Neotropics","Af","Tropical rainforest","NAC","NAC","Initiation of post-disturbance cohort (natural)","1750","Burned","1750",0,0,0,"tropical","BNPP_root_fine",NA,"1975","1981",5.36
"69","San Carlos de Rio Negro Tall Caatinga mature tall caatinga natural forest","Medina_1989_pona",999,18663,"San Carlos de Rio Negro Tall Caatinga","mature tall caatinga natural forest","woody","2TEB","ANPP","NI","NI","NI",5.405,"NAC","","Dr. Kristina J. Anderson-Teixeira, Smithsonian Institution, [email]","Venezuela",1.93,-67.05,117,26.2,3600,"657","Neotropics","Af","Tropical rainforest","0.13","NI","NI","NI","NI","NI",0,0,1,"tropical","BNPP_root_fine","NI","NI","NI",0.564
"70","San Carlos de Rio Negro Tall Caatinga mature tall caatinga natural forest","Medina_1989_pona",999,18662,"San Carlos de Rio Negro Tall Caatinga","mature tall caatinga natural forest","woody","2TEB","ANPP","NI","NI","NI",4.512,"NAC","","Dr. Kristina J. Anderson-Teixeira, Smithsonian Institution, [email]","Venezuela",1.93,-67.05,117,26.2,3600,"657","Neotropics","Af","Tropical rainforest","0.13","NI","NI","NI","NI","NI",0,0,1,"tropical","BNPP_root_fine","NI","NI","NI",0.564
"71","San Pedro unmanaged upland tropical forest","Girardin_2010_nppa",999,13017,"San Pedro","unmanaged upland tropical forest","woody","2TEB","ANPP",NA,"2007","2008",4.38,"NAC","Anderson-Teixeira_2016_cdom; Anderson-Teixeira_2018_fagd","Dr. Kristina J. Anderson-Teixeira, Smithsonian Institution, [email]","Peru",-13.05,-71.54,1500,18.8,2631,"673","Neotropics","Cfb","Tropical mountain system","NAC","NAC","NAC","NAC","No disturbance","NI",0,0,0,"tropical","BNPP_root_fine",NA,"2007","2008",1.7
"72","San Pedro unmanaged upland tropical forest","Girardin_2010_nppa",999,17918,"San Pedro","unmanaged upland tropical forest","woody","2TEB","ANPP","2005","2003","2007",4.136,"NAC","","Dr. Kristina J. Anderson-Teixeira, Smithsonian Institution, [email]","Peru",-13.05,-71.54,1500,18.8,2631,"673","Neotropics","Cfb","Tropical mountain system","NAC","NAC","NAC","NAC","No disturbance","NI",0,0,0,"tropical","BNPP_root_fine",NA,"2007","2008",1.7
"73","San Pedro unmanaged upland tropical forest","Girardin_2010_nppa",999,13018,"San Pedro","unmanaged upland tropical forest","woody","2TEB","ANPP",NA,"2007","2008",4.98,"NAC","Anderson-Teixeira_2016_cdom; Anderson-Teixeira_2018_fagd","Dr. Kristina J. Anderson-Teixeira, Smithsonian Institution, [email]","Peru",-13.05,-71.54,1500,18.8,2631,"673","Neotropics","Cfb","Tropical mountain system","NAC","NAC","NAC","NAC","No disturbance","NI",0,0,0,"tropical","BNPP_root_fine",NA,"2007","2008",1.7
"74","Sylvania unmanaged hemlock-hardwood old-growth","Desai_2005_cnee",350,14106,"Sylvania","unmanaged hemlock-hardwood old-growth","woody","2TM","ANPP",NA,"2002","2003",2.12,"NAC","Anderson-Teixeira_2018_fagd","Dr. Kristina J. Anderson-Teixeira, Smithsonian Institution, [email]","United States of America",46.24,-89.34,542,3.9,771,"730","Nearctic","Dfb","Temperate continental forest","NAC","1653","Initiation of post-disturbance cohort (natural)","1653","NAC","NAC",0,0,0,"temperate","BNPP_root_fine",NA,"2002","2003",0.99
"75","Tambopata-Candamo Reserve permanent plot TAM-05 terra firma unmanaged primary forest","Aragao_2009_aabn",999,14248,"Tambopata-Candamo Reserve permanent plot TAM-05","terra firma unmanaged primary forest","woody","2TEB","ANPP",NA,"2004","2006",8.93,"NAC","Anderson-Teixeira_2016_cdom; Anderson-Teixeira_2018_fagd","Dr. Kristina J. Anderson-Teixeira, Smithsonian Institution, [email]","Peru",-12.830288,-69.270533,223,24.4,1900,"740","Neotropics","Af","Tropical rainforest","1","NAC","NAC","NAC","No disturbance","1904",0,0,0,"tropical","BNPP_root_fine",NA,"2004","2006",6.392
"76","Tambopata-Candamo Reserve permanent plot TAM-05 terra firma unmanaged primary forest","Girardin_2010_nppa",999,14255,"Tambopata-Candamo Reserve permanent plot TAM-05","terra firma unmanaged primary forest","woody","2TEB","ANPP",NA,"2007","2008",9.5,"NAC","Anderson-Teixeira_2016_cdom; Anderson-Teixeira_2018_fagd","Dr. Kristina J. Anderson-Teixeira, Smithsonian Institution, [email]","Peru",-12.830288,-69.270533,223,24.4,1900,"740","Neotropics","Af","Tropical rainforest","1","NAC","NAC","NAC","No disturbance","1904",0,0,0,"tropical","BNPP_root_fine",NA,"2007","2008",6.8
"77","Tambopata-Candamo Reserve permanent plot TAM-05 terra firma unmanaged primary forest","Girardin_2010_nppa",999,14254,"Tambopata-Candamo Reserve permanent plot TAM-05","terra firma unmanaged primary forest","woody","2TEB","ANPP",NA,"2007","2008",8.4,"NAC","Anderson-Teixeira_2016_cdom; Anderson-Teixeira_2018_fagd","Dr. Kristina J. Anderson-Teixeira, Smithsonian Institution, [email]","Peru",-12.830288,-69.270533,223,24.4,1900,"740","Neotropics","Af","Tropical rainforest","1","NAC","NAC","NAC","No disturbance","1904",0,0,0,"tropical","BNPP_root_fine",NA,"2007","2008",6.8
