"","site_plot","citation.ID","stand.age","measurement.ID","sites.sitename","plot.name","dominant.life.form","dominant.veg","variable.name.x","date.x","start.date.x","end.date.x","ANPP","min.dbh","required.citations","ForC.investigator","country","lat","lon","masl","mat","map","geographic.area","biogeog","Koeppen","FAO.ecozone","plot.area","year.establishment.oldest.trees","regrowth.type","regrowth.year","distmrs.type","distmrs.yr","managed","disturbed","history.no.info","biomes","variable.name.y","date.y","start.date.y","end.date.y","BNPP_root_fine"
"78","Tambopata-Candamo Reserve permanent plot TAM-06 terra firma, floodplain unmanaged primary forest","Aragao_2009_aabn",999,14271,"Tambopata-Candamo Reserve permanent plot TAM-06","terra firma, floodplain unmanaged primary forest","woody","2TEB","ANPP",NA,"2004","2006",7.896,"NAC","Anderson-Teixeira_2016_cdom; Anderson-Teixeira_2018_fagd","Dr. Kristina J. Anderson-Teixeira, Smithsonian Institution, [email]","Peru",-12.8385,-69.296,215,24.4,1900,"740","Neotropics","Af","Tropical rainforest","0.96","NAC","NAC","NAC","No disturbance","1904",0,0,0,"tropical","BNPP_root_fine",NA,"2004","2006",4.512
"79","Tambopata-Candamo Reserve permanent plot TAM-06 terra firma, floodplain unmanaged primary forest","Girardin_2010_nppa",999,14281,"Tambopata-Candamo Reserve permanent plot TAM-06","terra firma, floodplain unmanaged primary forest","woody","2TEB","ANPP",NA,"2007","2008",8.2,"NAC","Anderson-Teixeira_2016_cdom; Anderson-Teixeira_2018_fagd","Dr. Kristina J. Anderson-Teixeira, Smithsonian Institution, [email]","Peru",-12.8385,-69.296,215,24.4,1900,"740","Neotropics","Af","Tropical rainforest","0.96","NAC","NAC","NAC","No disturbance","1904",0,0,0,"tropical","BNPP_root_fine",NA,"2007","2008",4.8
"80","Tambopata-Candamo Reserve permanent plot TAM-06 terra firma, floodplain unmanaged primary forest","Girardin_2010_nppa",999,14280,"Tambopata-Candamo Reserve permanent plot TAM-06","terra firma, floodplain unmanaged primary forest","woody","2TEB","ANPP",NA,"2007","2008",7.2,"NAC","Anderson-Teixeira_2016_cdom; Anderson-Teixeira_2018_fagd","Dr. Kristina J. Anderson-Teixeira, Smithsonian Institution, [email]","Peru",-12.8385,-69.296,215,24.4,1900,"740","Neotropics","Af","Tropical rainforest","0.96","NAC","NAC","NAC","No disturbance","1904",0,0,0,"tropical","BNPP_root_fine",NA,"2007","2008",4.8
"81","Tapajos km 67 TAP67","Luyssaert_2007_cbob",999,5267,"Tapajos km 67","TAP67","woody","2TEB","ANPP","2005",NA,NA,9.84,"NAC","Anderson-Teixeira_2016_cdom; Anderson-Teixeira_2018_fagd","Dr. Kristina J. Anderson-Teixeira, Smithsonian Institution, [email]","Brazil",-2.85,-54.967,NA,25.72,1882.25,"256","Neotropics","Am","Tropical rainforest","NAC","NAC","NAC","NAC","No disturbance","NAC",0,0,0,"tropical","BNPP_root_fine","2005",NA,NA,0.86
"82","Thompson dry chronosequence d131 unmanaged","Bond-Lamberty_2004_corr",131,14666,"Thompson dry chronosequence d131","unmanaged","woody","2TEN","ANPP",NA,"1999","2001",1.11,"NAC","Anderson-Teixeira_2018_fagd","Dr. Kristina J. Anderson-Teixeira, Smithsonian Institution, [email]","Canada",55.88,-98.33,260,0.8,439,"93","Nearctic","Dfc","Boreal coniferous forest","NAC","1870","Initiation of post-disturbance cohort (natural)","1870","Burned","1870",0,0,0,"boreal","BNPP_root_fine",NA,"1999","2001",0.37
"83","Thompson dry chronosequence d71 unmanaged","Bond-Lamberty_2004_corr",71,14742,"Thompson dry chronosequence d71","unmanaged","woody","2TEN","ANPP",NA,"1999","2001",1.47,"NAC","Anderson-Teixeira_2018_fagd","Dr. Kristina J. Anderson-Teixeira, Smithsonian Institution, [email]","Canada",55.88,-98.33,260,0.8,439,"93","Nearctic","Dfc","Boreal coniferous forest","NAC","1930","Initiation of post-disturbance cohort (natural)","1930","Burned","1930",0,0,0,"boreal","BNPP_root_fine",NA,"1999","2001",0.79
"84","Thompson NSA (NOAS) NI","Gower_2001_nppa",53,14762,"Thompson NSA (NOAS)","NI","woody","2TDB","ANPP","1994",NA,NA,3.03,"NAC","Anderson-Teixeira_2018_fagd","Dr. Kristina J. Anderson-Teixeira, Smithsonian Institution, [email]","Canada",55.9,-98.47,259,-1.6,447,"93","Nearctic","Dfc","Boreal coniferous forest","NAC","1941","Initiation of post-disturbance cohort (planted or natural)","1941","NAC","NAC",0,0,0,"boreal","BNPP_root_fine","1994",NA,NA,0.4
"85","Thompson NSA (NOBS) unmanaged","Gower_2001_nppa",114,14824,"Thompson NSA (NOBS)","unmanaged","woody","2TEN","ANPP","1994",NA,NA,1.19,"NAC","Anderson-Teixeira_2018_fagd","Dr. Kristina J. Anderson-Teixeira, Smithsonian Institution, [email]","Canada",55.879,-98.484,259,-0.2,352,"93","Nearctic","Dfc","Boreal coniferous forest","NAC","1880","Initiation of post-disturbance cohort (natural)","1880","Burned","1880",0,0,0,"boreal","BNPP_root_fine","1994",NA,NA,0.78
"86","Thompson NSA (NOJP) NI","Gower_2001_nppa",63,14866,"Thompson NSA (NOJP)","NI","woody","2TEN","ANPP","1994",NA,NA,1.06,"NAC","Anderson-Teixeira_2018_fagd","Dr. Kristina J. Anderson-Teixeira, Smithsonian Institution, [email]","Canada",55.9,-98.47,259,-1.6,447,"93","Nearctic","Dfc","Boreal coniferous forest","NAC","1931","Initiation of post-disturbance cohort (planted or natural)","1931","NAC","NAC",0,0,0,"boreal","BNPP_root_fine","1994",NA,NA,0.86
"87","Thompson wet chronosequence w131 unmanaged","Bond-Lamberty_2004_corr",131,14916,"Thompson wet chronosequence w131","unmanaged","woody","2TEN","ANPP",NA,"1999","2001",0.64,"NAC","Anderson-Teixeira_2018_fagd","Dr. Kristina J. Anderson-Teixeira, Smithsonian Institution, [email]","Canada",55.88,-98.33,260,0.8,439,"93","Nearctic","Dfc","Boreal coniferous forest","NAC","1870","Initiation of post-disturbance cohort (natural)","1870","Burned","1870",0,0,0,"boreal","BNPP_root_fine",NA,"1999","2001",0.13
"88","Thompson wet chronosequence w71 unmanaged","Bond-Lamberty_2004_corr",71,14971,"Thompson wet chronosequence w71","unmanaged","woody","2TEN","ANPP",NA,"1999","2001",0.55,"NAC","Anderson-Teixeira_2018_fagd","Dr. Kristina J. Anderson-Teixeira, Smithsonian Institution, [email]","Canada",55.88,-98.33,260,0.8,439,"93","Nearctic","Dfc","Boreal coniferous forest","NAC","1930","Initiation of post-disturbance cohort (natural)","1930","Burned","1930",0,0,0,"boreal","BNPP_root_fine",NA,"1999","2001",0.42
"89","Tono unmanaged","Girardin_2010_nppa",999,17912,"Tono","unmanaged","woody","2TEB","ANPP","2005","2003","2007",3.619,"NAC","","Dr. Kristina J. Anderson-Teixeira, Smithsonian Institution, [email]","Peru",-12.96,-71.56,1000,20.7,NA,"673","Neotropics","Cfb","Tropical mountain system","NAC","NAC","NAC","NAC","No disturbance","NI",0,0,0,"tropical","BNPP_root_fine",NA,"2007","2008",2.42
"90","Tono unmanaged","Girardin_2010_nppa",999,15189,"Tono","unmanaged","woody","2TEB","ANPP",NA,"2007","2008",4.33,"NAC","Anderson-Teixeira_2016_cdom; Anderson-Teixeira_2018_fagd","Dr. Kristina J. Anderson-Teixeira, Smithsonian Institution, [email]","Peru",-12.96,-71.56,1000,20.7,NA,"673","Neotropics","Cfb","Tropical mountain system","NAC","NAC","NAC","NAC","No disturbance","NI",0,0,0,"tropical","BNPP_root_fine",NA,"2007","2008",2.42
"91","Tono unmanaged","Girardin_2010_nppa",999,15188,"Tono","unmanaged","woody","2TEB","ANPP",NA,"2007","2008",3.83,"NAC","Anderson-Teixeira_2016_cdom; Anderson-Teixeira_2018_fagd","Dr. Kristina J. Anderson-Teixeira, Smithsonian Institution, [email]","Peru",-12.96,-71.56,1000,20.7,NA,"673","Neotropics","Cfb","Tropical mountain system","NAC","NAC","NAC","NAC","No disturbance","NI",0,0,0,"tropical","BNPP_root_fine",NA,"2007","2008",2.42
"92","Trocha Union 3 unmanaged upland tropical forest","Girardin_2010_nppa",999,17913,"Trocha Union 3","unmanaged upland tropical forest","woody","2TEB","ANPP","2005","2003","2007",2.068,"NAC","","Dr. Kristina J. Anderson-Teixeira, Smithsonian Institution, [email]","Peru",-13.11,-71.6,3020,11.8,1776,"673","Neotropics","Cfb","Tropical mountain system","NAC","NAC","NAC","NAC","No disturbance","NI",0,0,0,"tropical","BNPP_root_fine",NA,"2007","2008",1.31
"93","Trocha Union 3 unmanaged upland tropical forest","Girardin_2010_nppa",999,15223,"Trocha Union 3","unmanaged upland tropical forest","woody","2TEB","ANPP",NA,"2007","2008",2.59,"NAC","Anderson-Teixeira_2016_cdom; Anderson-Teixeira_2018_fagd","Dr. Kristina J. Anderson-Teixeira, Smithsonian Institution, [email]","Peru",-13.11,-71.6,3020,11.8,1776,"673","Neotropics","Cfb","Tropical mountain system","NAC","NAC","NAC","NAC","No disturbance","NI",0,0,0,"tropical","BNPP_root_fine",NA,"2007","2008",1.31
"94","Trocha Union 3 unmanaged upland tropical forest","Girardin_2010_nppa",999,15222,"Trocha Union 3","unmanaged upland tropical forest","woody","2TEB","ANPP",NA,"2007","2008",2.19,"NAC","Anderson-Teixeira_2016_cdom; Anderson-Teixeira_2018_fagd","Dr. Kristina J. Anderson-Teixeira, Smithsonian Institution, [email]","Peru",-13.11,-71.6,3020,11.8,1776,"673","Neotropics","Cfb","Tropical mountain system","NAC","NAC","NAC","NAC","No disturbance","NI",0,0,0,"tropical","BNPP_root_fine",NA,"2007","2008",1.31
"95","Trocha Union 4 unmanaged upland tropical forest","Girardin_2010_nppa",999,15236,"Trocha Union 4","unmanaged upland tropical forest","woody","2TEB","ANPP",NA,"2007","2008",4,"NAC","Anderson-Teixeira_2016_cdom; Anderson-Teixeira_2018_fagd","Dr. Kristina J. Anderson-Teixeira, Smithsonian Institution, [email]","Peru",-13.11,-71.6,2720,13.5,2318,"673","Neotropics","Cfb","Tropical mountain system","NAC","NAC","NAC","NAC","No disturbance","NI",0,0,0,"tropical","BNPP_root_fine",NA,"2007","2008",1.63
"96","Trocha Union 4 unmanaged upland tropical forest","Girardin_2010_nppa",999,17914,"Trocha Union 4","unmanaged upland tropical forest","woody","2TEB","ANPP","2005","2003","2007",3.196,"NAC","","Dr. Kristina J. Anderson-Teixeira, Smithsonian Institution, [email]","Peru",-13.11,-71.6,2720,13.5,2318,"673","Neotropics","Cfb","Tropical mountain system","NAC","NAC","NAC","NAC","No disturbance","NI",0,0,0,"tropical","BNPP_root_fine",NA,"2007","2008",1.63
"97","Trocha Union 4 unmanaged upland tropical forest","Girardin_2010_nppa",999,15235,"Trocha Union 4","unmanaged upland tropical forest","woody","2TEB","ANPP",NA,"2007","2008",3.4,"NAC","Anderson-Teixeira_2016_cdom; Anderson-Teixeira_2018_fagd","Dr. Kristina J. Anderson-Teixeira, Smithsonian Institution, [email]","Peru",-13.11,-71.6,2720,13.5,2318,"673","Neotropics","Cfb","Tropical mountain system","NAC","NAC","NAC","NAC","No disturbance","NI",0,0,0,"tropical","BNPP_root_fine",NA,"2007","2008",1.63
"98","Trocha Union 7 unmanaged upland tropical forest","Girardin_2010_nppa",999,15249,"Trocha Union 7","unmanaged upland tropical forest","woody","2TEB","ANPP",NA,"2007","2008",2.53,"NAC","Anderson-Teixeira_2016_cdom; Anderson-Teixeira_2018_fagd","Dr. Kristina J. Anderson-Teixeira, Smithsonian Institution, [email]","Peru",-13.07,-71.56,2020,17.4,1827,"673","Neotropics","Cfb","Tropical mountain system","NAC","NAC","NAC","NAC","No disturbance","NI",0,0,0,"tropical","BNPP_root_fine",NA,"2007","2008",1.8
"99","Trocha Union 7 unmanaged upland tropical forest","Girardin_2010_nppa",999,15248,"Trocha Union 7","unmanaged upland tropical forest","woody","2TEB","ANPP",NA,"2007","2008",2.23,"NAC","Anderson-Teixeira_2016_cdom; Anderson-Teixeira_2018_fagd","Dr. Kristina J. Anderson-Teixeira, Smithsonian Institution, [email]","Peru",-13.07,-71.56,2020,17.4,1827,"673","Neotropics","Cfb","Tropical mountain system","NAC","NAC","NAC","NAC","No disturbance","NI",0,0,0,"tropical","BNPP_root_fine",NA,"2007","2008",1.8
"100","Trocha Union 7 unmanaged upland tropical forest","Girardin_2010_nppa",999,17915,"Trocha Union 7","unmanaged upland tropical forest","woody","2TEB","ANPP","2005","2003","2007",2.115,"NAC","","Dr. Kristina J. Anderson-Teixeira, Smithsonian Institution, [email]","Peru",-13.07,-71.56,2020,17.4,1827,"673","Neotropics","Cfb","Tropical mountain system","NAC","NAC","NAC","NAC","No disturbance","NI",0,0,0,"tropical","BNPP_root_fine",NA,"2007","2008",1.8
"101","Trocha Union 8 unmanaged upland tropical forest","Girardin_2010_nppa",999,15261,"Trocha Union 8","unmanaged upland tropical forest","woody","2TEB","ANPP",NA,"2007","2008",2.23,"NAC","Anderson-Teixeira_2016_cdom; Anderson-Teixeira_2018_fagd","Dr. Kristina J. Anderson-Teixeira, Smithsonian Institution, [email]","Peru",-13.07,-71.56,1855,18,2472,"673","Neotropics","Cfb","Tropical mountain system","NAC","NAC","NAC","NAC","No disturbance","NI",0,0,0,"tropical","BNPP_root_fine",NA,"2007","2008",3.26
"102","Trocha Union 8 unmanaged upland tropical forest","Girardin_2010_nppa",999,15262,"Trocha Union 8","unmanaged upland tropical forest","woody","2TEB","ANPP",NA,"2007","2008",2.53,"NAC","Anderson-Teixeira_2016_cdom; Anderson-Teixeira_2018_fagd","Dr. Kristina J. Anderson-Teixeira, Smithsonian Institution, [email]","Peru",-13.07,-71.56,1855,18,2472,"673","Neotropics","Cfb","Tropical mountain system","NAC","NAC","NAC","NAC","No disturbance","NI",0,0,0,"tropical","BNPP_root_fine",NA,"2007","2008",3.26
"103","Trocha Union 8 unmanaged upland tropical forest","Girardin_2010_nppa",999,17916,"Trocha Union 8","unmanaged upland tropical forest","woody","2TEB","ANPP","2005","2003","2007",2.115,"NAC","","Dr. Kristina J. Anderson-Teixeira, Smithsonian Institution, [email]","Peru",-13.07,-71.56,1855,18,2472,"673","Neotropics","Cfb","Tropical mountain system","NAC","NAC","NAC","NAC","No disturbance","NI",0,0,0,"tropical","BNPP_root_fine",NA,"2007","2008",3.26
"104","Tura natural regeneration after fire.Larix gmelinii forest","Luyssaert_2007_cbob",105,15306,"Tura","natural regeneration after fire.Larix gmelinii forest","woody","2TDN","ANPP",NA,"2000","2004",0.42,"NAC","Anderson-Teixeira_2018_fagd","Dr. Kristina J. Anderson-Teixeira, Smithsonian Institution, [email]","Russia",64.2,100.45,250,-8.9,360,"760","Palearctic","Dfc","Boreal mountain system","NAC","1899","Initiation of post-disturbance cohort (natural)","1899","Burned","1899",0,0,0,"boreal","BNPP_root_fine",NA,"2000","2004",1.5
"105","Tura natural regeneration after fire.Larix gmelinii forest","Luyssaert_2007_cbob",105,15307,"Tura","natural regeneration after fire.Larix gmelinii forest","woody","2TDN","ANPP",NA,"2000","2004",0.48,"NAC","Anderson-Teixeira_2018_fagd","Dr. Kristina J. Anderson-Teixeira, Smithsonian Institution, [email]","Russia",64.2,100.45,250,-8.9,360,"760","Palearctic","Dfc","Boreal mountain system","NAC","1899","Initiation of post-disturbance cohort (natural)","1899","Burned","1899",0,0,0,"boreal","BNPP_root_fine",NA,"2000","2004",1.5
"106","Tura, right bank of Kochechum River Larix gmelinii dominated mixed-age forest","Kajimoto_1999_aabb",190,15337,"Tura, right bank of Kochechum River","Larix gmelinii dominated mixed-age forest","woody","2TDN","ANPP","1995.413699",NA,NA,0.6251,"NAC","Anderson-Teixeira_2018_fagd","Dr. Kristina J. Anderson-Teixeira, Smithsonian Institution, [email]","Russia",64.316667,100.216667,200,-9.5,322,"760","Palearctic","Dfc","Boreal mountain system","0.1","1715","NAC","NAC","No disturbance","NI",0,1,0,"boreal","BNPP_root_fine","1995.413699",NA,NA,0.141
"107","University of Michigan Biological Station (UMBS) unmanaged","Curtis_2002_baeb",90,15535,"University of Michigan Biological Station (UMBS)","unmanaged","woody","2TDB","ANPP","1999",NA,NA,3.18,"NAC","Anderson-Teixeira_2018_fagd","Dr. Kristina J. Anderson-Teixeira, Smithsonian Institution, [email]","United States of America",45.583,-84.7,NA,6.2,750,"360","Nearctic","Dfb","Temperate continental forest","NAC","NAC","NAC","NAC","NAC","NAC",0,1,0,"temperate","BNPP_root_fine","1999",NA,NA,2.75
"108","University of Michigan unmanaged","Gough_2007_tloh",81,15512,"University of Michigan","unmanaged","woody","2TDB","ANPP","2004",NA,NA,3.24,"NAC","Anderson-Teixeira_2018_fagd","Dr. Kristina J. Anderson-Teixeira, Smithsonian Institution, [email]","United States of America",45.59,-84.71,234,6.8,633.6,"360","Nearctic","Dfb","Temperate continental forest","NAC","NAC","NAC","NAC","No disturbance","1923",0,1,0,"temperate","BNPP_root_fine","2004",NA,NA,2.69
"109","Walker Branch (WB) Forest unmanaged","Curtis_2002_baeb",85,16157,"Walker Branch (WB) Forest","unmanaged","woody","2TDB","ANPP",NA,"1993","1999.99726",4.46,"NAC","Anderson-Teixeira_2018_fagd","Dr. Kristina J. Anderson-Teixeira, Smithsonian Institution, [email]","United States of America",35.95,-84.283,310,13.8,1352,"578","Nearctic","Cfa","Temperate mountain system","NAC","NAC","Initiation of post-disturbance cohort (natural)","1940","Cultivation","NI",0,0,0,"temperate","BNPP_root_fine",NA,"1993","1999.99726",1.44
"110","Walker Branch unmanaged, agricultural abandonment in 1940","Hanson_2003_etnp",53,16036,"Walker Branch","unmanaged, agricultural abandonment in 1940","woody","2TDB","ANPP","1993",NA,NA,4.41,"NAC","Anderson-Teixeira_2018_fagd","Dr. Kristina J. Anderson-Teixeira, Smithsonian Institution, [email]","United States of America",35.958333,-84.2875,265,14.31,1475.43,"578","Nearctic","Cfa","Temperate mountain system","NAC","1940","Initiation of post-disturbance cohort (natural)","1940","NAC","NAC",0,0,0,"temperate","BNPP_root_fine","1993",NA,NA,1.28
"111","Walker Branch unmanaged, agricultural abandonment in 1940","Hanson_2003_etnp",53,16012,"Walker Branch","unmanaged, agricultural abandonment in 1940","woody","2TDB","ANPP","1993",NA,NA,4.01,"NAC","Anderson-Teixeira_2018_fagd","Dr. Kristina J. Anderson-Teixeira, Smithsonian Institution, [email]","United States of America",35.958333,-84.2875,265,14.31,1475.43,"578","Nearctic","Cfa","Temperate mountain system","NAC","1940","Initiation of post-disturbance cohort (natural)","1940","NAC","NAC",0,0,0,"temperate","BNPP_root_fine","1993",NA,NA,1.28
"112","Walker Branch unmanaged, agricultural abandonment in 1940","Hanson_2003_etnp",54,16037,"Walker Branch","unmanaged, agricultural abandonment in 1940","woody","2TDB","ANPP","1994",NA,NA,5.58,"NAC","Anderson-Teixeira_2018_fagd","Dr. Kristina J. Anderson-Teixeira, Smithsonian Institution, [email]","United States of America",35.958333,-84.2875,265,14.31,1475.43,"578","Nearctic","Cfa","Temperate mountain system","NAC","1940","Initiation of post-disturbance cohort (natural)","1940","NAC","NAC",0,0,0,"temperate","BNPP_root_fine","1994",NA,NA,1.61
"113","Walker Branch unmanaged, agricultural abandonment in 1940","Hanson_2003_etnp",54,16013,"Walker Branch","unmanaged, agricultural abandonment in 1940","woody","2TDB","ANPP","1994",NA,NA,5.02,"NAC","Anderson-Teixeira_2018_fagd","Dr. Kristina J. Anderson-Teixeira, Smithsonian Institution, [email]","United States of America",35.958333,-84.2875,265,14.31,1475.43,"578","Nearctic","Cfa","Temperate mountain system","NAC","1940","Initiation of post-disturbance cohort (natural)","1940","NAC","NAC",0,0,0,"temperate","BNPP_root_fine","1994",NA,NA,1.61
"114","Walker Branch unmanaged, agricultural abandonment in 1940","Hanson_2003_etnp",55,16014,"Walker Branch","unmanaged, agricultural abandonment in 1940","woody","2TDB","ANPP","1995",NA,NA,4.29,"NAC","Anderson-Teixeira_2018_fagd","Dr. Kristina J. Anderson-Teixeira, Smithsonian Institution, [email]","United States of America",35.958333,-84.2875,265,14.31,1475.43,"578","Nearctic","Cfa","Temperate mountain system","NAC","1940","Initiation of post-disturbance cohort (natural)","1940","NAC","NAC",0,0,0,"temperate","BNPP_root_fine","1995",NA,NA,1.2
"115","Walker Branch unmanaged, agricultural abandonment in 1940","Hanson_2003_etnp",55,16038,"Walker Branch","unmanaged, agricultural abandonment in 1940","woody","2TDB","ANPP","1995",NA,NA,5.42,"NAC","Anderson-Teixeira_2018_fagd","Dr. Kristina J. Anderson-Teixeira, Smithsonian Institution, [email]","United States of America",35.958333,-84.2875,265,14.31,1475.43,"578","Nearctic","Cfa","Temperate mountain system","NAC","1940","Initiation of post-disturbance cohort (natural)","1940","NAC","NAC",0,0,0,"temperate","BNPP_root_fine","1995",NA,NA,1.2
